year,country,pop,life_expect,fertility,continent
1995,Bangladesh,119186448,59.412,3.5043,Asia
2000,Bangladesh,130406594,62.013,3.224,Asia
2005,Bangladesh,144319628,64.062,2.826,Asia
1955,Barbados,227255,62.57,4.67,North America
1960,Barbados,232339,65.87,4.26,North America
1965,Barbados,234980,67.62,3.45,North America
1970,Barbados,238756,69.42,2.74,North America
1975,Barbados,247147,71.27,2.19,North America
1980,Barbados,251966,72.695,1.92,North America
1985,Barbados,257446,74.027,1.75,North America
1990,Barbados,262624,74.894,1.6,North America
1995,Barbados,267907,74.912,1.5,North America
2000,Barbados,273483,75.97,1.5,North America
2005,Barbados,278870,77.296,1.5,North America
1955,Belgium,8868475,69.24,2.496,Europe
1960,Belgium,9118700,70.25,2.644,Europe
1965,Belgium,9448100,70.94,2.392,Europe
1970,Belgium,9637800,71.44,2.015,Europe
1975,Belgium,9794800,72.8,1.705,Europe
1980,Belgium,9846800,73.93,1.595,Europe
1985,Belgium,9858200,75.35,1.5590000000000002,Europe
1990,Belgium,9969310,76.46,1.613,Europe
1995,Belgium,10155459,77.53,1.604,Europe
2000,Belgium,10263618,78.32,1.638,Europe
2005,Belgium,10364388,79.441,1.646,Europe
1955,Bolivia,3074311,41.89,6.75,South America
1960,Bolivia,3434073,43.428,6.63,South America
1965,Bolivia,3853315,45.032,6.5600000000000005,South America
1970,Bolivia,4346218,46.714,6.5,South America
1975,Bolivia,4914316,50.023,5.8,South America
1980,Bolivia,5441298,53.859,5.2995,South America
1985,Bolivia,5934935,57.251,5.0,South America
1990,Bolivia,6573900,59.957,4.8,South America
1995,Bolivia,7376582,62.05,4.324,South America
2000,Bolivia,8152620,63.883,3.9585,South America
2005,Bolivia,8857870,65.554,3.5,South America
1955,Brazil,61773546,53.285,6.1501,South America
1960,Brazil,71694810,55.665,6.1501,South America
1965,Brazil,83092908,57.632,5.38,South America
1970,Brazil,95684297,59.504,4.7175,South America
1975,Brazil,108823732,61.489,4.305,South America
1980,Brazil,122958132,63.336,3.8,South America
1985,Brazil,137302933,65.205,3.1,South America
1990,Brazil,151083809,67.057,2.6,South America
1995,Brazil,163542501,69.388,2.45,South America
2000,Brazil,175552771,71.006,2.345,South America
2005,Brazil,186112794,72.39,2.245,South America
1955,Canada,16050356,69.96,3.882,North America
1960,Canada,18266765,71.3,3.675,North America
1965,Canada,20071104,72.13,2.61,North America
1970,Canada,21749986,72.88,1.976,North America
1975,Canada,23209200,74.21,1.734,North America
1980,Canada,24593300,75.76,1.634,North America
1985,Canada,25941600,76.86,1.616,North America
1990,Canada,27790600,77.95,1.694,North America
1995,Canada,29619002,78.61,1.564,North America
2000,Canada,31278097,79.77,1.522,North America
2005,Canada,32805041,80.653,1.527,North America
1955,Chile,6743269,56.074,5.486,South America
1960,Chile,7585349,57.924,5.4385,South America
1965,Chile,8509950,60.523,4.4405,South America
1970,Chile,9368558,63.441,3.63,South America
1975,Chile,10251542,67.052,2.803,South America
1980,Chile,11093718,70.565,2.6710000000000003,South America
1985,Chile,12066701,72.492,2.65,South America
1990,Chile,13127760,74.126,2.55,South America
1995,Chile,14205449,75.816,2.21,South America
2000,Chile,15153450,77.86,2.0,South America
2005,Chile,15980912,78.553,1.944,South America
1955,China,608655000,50.54896,5.59,Asia
1960,China,667070000,44.50136,5.72,Asia
1965,China,715185000,58.38112,6.06,Asia
1970,China,818315000,63.11888,4.86,Asia
1975,China,916395000,63.96736,3.32,Asia
1980,China,981235000,65.525,2.55,Asia
1985,China,1051040000,67.274,2.46,Asia
1990,China,1135185000,68.69,1.92,Asia
1995,China,1204855000,70.426,1.781,Asia
2000,China,1262645000,72.028,1.7000000000000002,Asia
2005,China,1303182268,72.961,1.725,Asia
1955,Colombia,13588405,55.118,6.76,South America
1960,Colombia,15952727,57.863,6.76,South America
1965,Colombia,18646175,59.963,6.18,South America
1970,Colombia,21429658,61.623,5.0005,South America
1975,Colombia,24114177,63.837,4.3385,South America
1980,Colombia,26582811,66.653,3.685,South America
1985,Colombia,29678395,67.768,3.172,South America
1990,Colombia,32858579,68.421,2.93005,South America
1995,Colombia,36280883,70.313,2.7,South America
2000,Colombia,39685655,71.682,2.4705,South America
2005,Colombia,42954279,72.889,2.2205,South America
1955,Costa Rica,1031782,60.026,7.1135,North America
1960,Costa Rica,1248022,62.842,7.2245,North America
1965,Costa Rica,1487605,65.424,5.801,North America
1970,Costa Rica,1735523,67.849,4.346,North America
1975,Costa Rica,1991580,70.75,3.7755,North America
1980,Costa Rica,2299124,73.45,3.527,North America
1985,Costa Rica,2643808,74.752,3.374,North America
1990,Costa Rica,3027175,75.713,2.9450000000000003,North America
1995,Costa Rica,3383786,77.26,2.5835,North America
2000,Costa Rica,3710558,78.123,2.2815,North America
2005,Costa Rica,4016173,78.782,2.0985,North America
1955,Croatia,3955526,64.77,2.42,Europe
1960,Croatia,4036145,67.13,2.27,Europe
1965,Croatia,4133313,68.5,2.09,Europe
1970,Croatia,4205389,69.61,1.96,Europe
1975,Croatia,4255000,70.64,2.02,Europe
1980,Croatia,4383000,70.46,1.96,Europe
1985,Croatia,4457874,71.52,1.84,Europe
1990,Croatia,4508347,72.527,1.52,Europe
1995,Croatia,4496683,73.68,1.537,Europe
2000,Croatia,4410830,74.876,1.348,Europe
2005,Croatia,4495904,75.748,1.346,Europe
1955,Cuba,6381106,62.325,3.6995,North America
1960,Cuba,7027210,65.246,4.6805,North America
1965,Cuba,7809916,68.29,4.3,North America
1970,Cuba,8542746,70.723,3.6,North America
1975,Cuba,9290074,72.649,2.15,North America
1980,Cuba,9652975,73.717,1.8495,North America
1985,Cuba,10078658,74.174,1.8495,North America
1990,Cuba,10544793,74.414,1.6505,North America
1995,Cuba,10896802,76.151,1.6095000000000002,North America
2000,Cuba,11134273,77.158,1.63,North America
2005,Cuba,11346670,78.273,1.49,North America
1955,Dominican Republic,2737257,49.828,7.6405,North America
1960,Dominican Republic,3231488,53.459,7.3505,North America
1965,Dominican Republic,3805881,56.751,6.6495,North America
1970,Dominican Republic,4422755,59.631,5.71,North America
1975,Dominican Republic,5048499,61.788,4.76,North America
1980,Dominican Republic,5696855,63.727,4.0,North America
1985,Dominican Republic,6377765,66.046,3.47,North America
1990,Dominican Republic,7077651,68.457,3.1995,North America
1995,Dominican Republic,7730224,69.957,3.05,North America
2000,Dominican Republic,8385828,70.847,2.95,North America
2005,Dominican Republic,9049595,72.235,2.81,North America
1955,Ecuador,3842399,51.356,6.7,South America
1960,Ecuador,4415956,54.64,6.7,South America
1965,Ecuador,5117779,56.678,6.5,South America
1970,Ecuador,5939246,58.796,6.0005,South America
1975,Ecuador,6871698,61.31,5.4005,South America
1980,Ecuador,7920499,64.342,4.7005,South America
1985,Ecuador,9061664,67.231,4.0,South America
1990,Ecuador,10318036,69.613,3.4005,South America
1995,Ecuador,11438004,72.312,3.1,South America
2000,Ecuador,12505204,74.173,2.8175,South America
2005,Ecuador,13363593,74.994,2.578,South America
1955,Egypt,23855527,44.444,6.97,Africa
1960,Egypt,26846610,46.992,7.073,Africa
1965,Egypt,30265148,49.293,6.5600000000000005,Africa
1970,Egypt,33574026,51.137,5.855,Africa
1975,Egypt,36952499,53.319,5.609,Africa
1980,Egypt,42634215,56.006,5.332,Africa
1985,Egypt,50052381,59.797,4.833,Africa
1990,Egypt,56694413,63.674,3.908,Africa
1995,Egypt,63321615,67.217,3.5,Africa
2000,Egypt,70492342,69.806,3.174,Africa
2005,Egypt,77505756,71.338,2.891,Africa
1955,El Salvador,2221139,48.57,6.8065,North America
1960,El Salvador,2581583,52.307,6.847,North America
1965,El Salvador,3017852,55.855,6.621,North America
1970,El Salvador,3603907,58.207,6.0995,North America
1975,El Salvador,4071179,56.696,5.5996,North America
1980,El Salvador,4566199,56.604,4.5,North America
1985,El Salvador,4664361,63.154,3.901,North America
1990,El Salvador,5099884,66.798,3.52,North America
1995,El Salvador,5568437,69.535,3.17,North America
2000,El Salvador,6122515,70.734,2.883,North America
2005,El Salvador,6704932,71.878,2.6825,North America
1955,Finland,4234900,67.49,2.769,Europe
1960,Finland,4429600,68.75,2.66,Europe
1965,Finland,4563732,69.83,2.191,Europe
1970,Finland,4606307,70.87,1.623,Europe
1975,Finland,4711439,72.52,1.663,Europe
1980,Finland,4779535,74.55,1.685,Europe
1985,Finland,4901783,74.83,1.66,Europe
1990,Finland,4986431,75.7,1.819,Europe
1995,Finland,5104654,77.13,1.743,Europe
2000,Finland,5168595,78.37,1.754,Europe
2005,Finland,5223442,79.313,1.825,Europe
1955,France,43427669,68.93,2.712,Europe
1960,France,45670000,70.51,2.85,Europe
1965,France,48763000,71.55,2.607,Europe
1970,France,50787000,72.38,2.31,Europe
1975,France,52758427,73.83,1.862,Europe
1980,France,53869743,74.89,1.866,Europe
1985,France,55171224,76.34,1.805,Europe
1990,France,56735161,77.46,1.713,Europe
1995,France,58149727,78.64,1.7624,Europe
2000,France,59381628,79.59,1.8833,Europe
2005,France,60656178,80.657,1.8916,Europe
1955,Georgia,3827154,62.625,2.909,Europe
1960,Georgia,4146570,64.644,2.979,Europe
1965,Georgia,4464959,66.654,2.611,Europe
1970,Georgia,4694491,68.158,2.601,Europe
1975,Georgia,4897656,69.634,2.39,Europe
1980,Georgia,5045697,69.638,2.269,Europe
1985,Georgia,5192957,70.45,2.263,Europe
1990,Georgia,5426207,70.465,1.95,Europe
1995,Georgia,5012952,70.49,1.58,Europe
2000,Georgia,4777209,70.476,1.478,Europe
2005,Georgia,4677401,70.987,1.407,Europe
1955,Germany,70195612,69.1,2.3,Europe
1960,Germany,72480869,70.3,2.49,Europe
1965,Germany,75638851,70.8,2.32,Europe
1970,Germany,77783164,71.0,1.64,Europe
1975,Germany,78682325,72.5,1.52,Europe
1980,Germany,78297904,73.8,1.46,Europe
1985,Germany,77684907,74.847,1.43,Europe
1990,Germany,79380394,76.07,1.31,Europe
1995,Germany,81653702,77.34,1.34,Europe
2000,Germany,82187909,78.67,1.346,Europe
2005,Germany,82431390,79.406,1.36,Europe
1955,Greece,7965538,67.86,2.27,Europe
1960,Greece,8327405,69.51,2.2,Europe
1965,Greece,8550333,71.0,2.38,Europe
1970,Greece,8792806,72.34,2.32,Europe
1975,Greece,9046542,73.68,2.32,Europe
1980,Greece,9642505,75.24,1.96,Europe
1985,Greece,9923253,76.67,1.53,Europe
1990,Greece,10129603,77.03,1.37,Europe
1995,Greece,10457554,77.869,1.296,Europe
2000,Greece,10559110,78.256,1.277,Europe
2005,Greece,10668354,79.483,1.325,Europe
1955,Grenada,84621,63.114,6.7,North America
1960,Grenada,90148,63.608,6.4,North America
1965,Grenada,93290,64.091,4.8,North America
1970,Grenada,95410,64.577,4.6,North America
1975,Grenada,95819,65.035,4.3,North America
1980,Grenada,90164,65.503,4.23,North America
1985,Grenada,92203,66.002,4.14,North America
1990,Grenada,92360,66.469,3.26,North America
1995,Grenada,90603,66.986,2.814,North America
2000,Grenada,89312,67.746,2.429,North America
2005,Grenada,89502,68.724,2.302,North America
1955,Haiti,3376419,40.696,6.3,North America
1960,Haiti,3722743,43.59,6.3,North America
1965,Haiti,4137405,46.243,6.0,North America
1970,Haiti,4604915,48.042,5.6005,North America
1975,Haiti,4828338,49.923,5.8,North America
1980,Haiti,5029725,51.461,6.2099,North America
1985,Haiti,5517977,53.636,5.69985,North America
1990,Haiti,6126101,55.089,5.14985,North America
1995,Haiti,6675578,56.671,4.61995,North America
2000,Haiti,7306302,58.137,4.0,North America
2005,Haiti,8121622,60.916,3.5445,North America
1955,Hong Kong,2490400,64.75,4.72,Asia
1960,Hong Kong,3075300,67.65,5.31,Asia
1965,Hong Kong,3597900,70.0,4.02,Asia
1970,Hong Kong,3959000,72.0,2.89,Asia
1975,Hong Kong,4395800,73.6,2.32,Asia
1980,Hong Kong,5063100,75.45,1.8,Asia
1985,Hong Kong,5456200,76.2,1.31,Asia
1990,Hong Kong,5687959,77.601,1.288,Asia
1995,Hong Kong,6225347,80.0,1.08,Asia
2000,Hong Kong,6658720,81.495,0.94,Asia
2005,Hong Kong,6898686,82.208,0.966,Asia
1955,Iceland,158044,73.47,4.023,Europe
1960,Iceland,175860,73.68,3.943,Europe
1965,Iceland,192288,73.73,3.154,Europe
1970,Iceland,204104,74.46,2.843,Europe
1975,Iceland,218031,76.11,2.287,Europe
1980,Iceland,228161,76.99,2.248,Europe
1985,Iceland,241403,77.23,2.116,Europe
1990,Iceland,254719,78.77,2.194,Europe
1995,Iceland,267527,78.95,2.056,Europe
2000,Iceland,281043,80.5,1.993,Europe
2005,Iceland,296737,81.757,2.052,Europe
1955,India,393000000,40.249,5.8961,Asia
1960,India,434000000,43.605,5.8216,Asia
1965,India,485000000,47.193,5.6058,Asia
1970,India,541000000,50.651,5.264,Asia
1975,India,607000000,54.208,4.8888,Asia
1980,India,679000000,56.596,4.4975,Asia
1985,India,755000000,58.553,4.15,Asia
1990,India,839000000,60.223,3.8648,Asia
1995,India,927000000,61.765,3.4551,Asia
2000,India,1007702000,62.879,3.1132,Asia
2005,India,1080264388,64.698,2.8073,Asia
1955,Indonesia,86807000,39.918,5.672,Asia
1960,Indonesia,95254000,42.518,5.62,Asia
1965,Indonesia,105093000,45.964,5.568,Asia
1970,Indonesia,116044000,49.203,5.3,Asia
1975,Indonesia,130297000,52.702,4.73,Asia
1980,Indonesia,146995000,56.159,4.109,Asia
1985,Indonesia,163403000,60.137,3.4,Asia
1990,Indonesia,178500000,62.681,2.9,Asia
1995,Indonesia,194755000,66.041,2.55,Asia
2000,Indonesia,206265000,68.588,2.3761,Asia
2005,Indonesia,218465000,70.65,2.182,Asia
1955,Iran,18729000,47.181,7.0,Asia
1960,Iran,21577000,49.325,7.0,Asia
1965,Iran,25000000,52.469,6.8,Asia
1970,Iran,28933000,55.234,6.4,Asia
1975,Iran,33379000,57.702,6.5,Asia
1980,Iran,39583397,59.62,6.63,Asia
1985,Iran,48439952,63.04,5.62,Asia
1990,Iran,57035717,65.742,4.328,Asia
1995,Iran,61628116,68.042,2.534,Asia
2000,Iran,65660289,69.451,2.124,Asia
2005,Iran,68017860,70.964,2.04,Asia
1955,Iraq,5903253,48.437,7.3,Asia
1960,Iraq,6822030,51.457,7.25,Asia
1965,Iraq,7970746,54.459,7.2,Asia
1970,Iraq,9413671,56.95,7.15,Asia
1975,Iraq,11117804,60.413,6.8,Asia
1980,Iraq,13232839,62.038,6.35,Asia
1985,Iraq,15693620,65.044,6.15,Asia
1990,Iraq,18134702,59.461,5.7,Asia
1995,Iraq,19557247,58.811,5.37,Asia
2000,Iraq,22675617,57.046,4.858,Asia
2005,Iraq,26074906,59.545,4.264,Asia
1955,Ireland,2916133,68.9,3.68,Europe
1960,Ireland,2832000,70.29,3.979,Europe
1965,Ireland,2876000,71.08,3.873,Europe
1970,Ireland,2950100,71.28,3.815,Europe
1975,Ireland,3177300,72.03,3.478,Europe
1980,Ireland,3401000,73.1,2.877,Europe
1985,Ireland,3540000,74.36,2.287,Europe
1990,Ireland,3508200,75.467,1.969,Europe
1995,Ireland,3613890,76.122,1.9,Europe
2000,Ireland,3791690,77.783,1.969,Europe
2005,Ireland,4015676,78.885,1.964,Europe
1955,Israel,1772032,67.84,3.893,Asia
1960,Israel,2141495,69.39,3.852,Asia
1965,Israel,2578184,70.75,3.79,Asia
1970,Israel,2903434,71.63,3.77,Asia
1975,Israel,3354242,73.06,3.409,Asia
1980,Israel,3737473,74.45,3.125,Asia
1985,Israel,4074965,75.6,3.051,Asia
1990,Israel,4512068,76.93,2.933,Asia
1995,Israel,5305120,78.269,2.942,Asia
2000,Israel,5842454,79.696,2.906,Asia
2005,Israel,6276883,80.745,2.75,Asia
1955,Italy,48633000,67.81,2.35,Europe
1960,Italy,50197600,69.24,2.498,Europe
1965,Italy,51987100,71.06,2.493,Europe
1970,Italy,53661100,72.19,2.325,Europe
1975,Italy,55571894,73.48,1.889,Europe
1980,Italy,56451247,74.98,1.53,Europe
1985,Italy,56731215,76.42,1.349,Europe
1990,Italy,56742886,77.44,1.275,Europe
1995,Italy,57274531,78.82,1.213,Europe
2000,Italy,57719337,80.24,1.286,Europe
2005,Italy,58103033,80.546,1.379,Europe
1955,Jamaica,1488805,62.61,5.08,North America
1960,Jamaica,1631784,65.61,5.64,North America
1965,Jamaica,1777397,67.51,5.78,North America
1970,Jamaica,1943787,69.0,5.0,North America
1975,Jamaica,2104879,70.11,4.0,North America
1980,Jamaica,2228803,71.21,3.55,North America
1985,Jamaica,2318652,71.77,3.1,North America
1990,Jamaica,2347922,71.766,2.84,North America
1995,Jamaica,2469389,72.262,2.67,North America
2000,Jamaica,2615467,72.047,2.628,North America
2005,Jamaica,2735520,72.567,2.4289,North America
1955,Japan,89815060,65.5,2.08,Asia
1960,Japan,94091638,68.73,2.02,Asia
1965,Japan,98882534,71.43,2.0,Asia
1970,Japan,104344973,73.42,2.07,Asia
1975,Japan,111573116,75.38,1.81,Asia
1980,Japan,116807309,77.11,1.76,Asia
1985,Japan,120754335,78.67,1.66,Asia
1990,Japan,123537399,79.36,1.49,Asia
1995,Japan,125341354,80.69,1.39,Asia
2000,Japan,126699784,82.0,1.291,Asia
2005,Japan,127417244,82.603,1.27,Asia
1955,Kenya,7033999,44.686,7.816,Africa
1960,Kenya,8156827,47.949,8.12,Africa
1965,Kenya,9549179,50.654,8.12,Africa
1970,Kenya,11247182,53.559,8.0,Africa
1975,Kenya,13433414,56.155,7.6,Africa
1980,Kenya,16331401,58.766,7.2,Africa
1985,Kenya,19763285,59.339,6.5,Africa
1990,Kenya,23358413,59.285,5.4,Africa
1995,Kenya,27060142,54.407,5.0,Africa
2000,Kenya,29985839,50.992,5.0,Africa
2005,Kenya,33829590,54.11,4.959,Africa
1955,South Korea,8839427,54.081,3.8,Asia
1960,South Korea,10391909,56.656,3.41,Asia
1965,South Korea,11868751,59.942,4.09,Asia
1970,South Korea,13911902,63.983,3.72,Asia
1975,South Korea,15801308,67.159,2.58,Asia
1980,South Korea,17113626,69.1,2.93,Asia
1985,South Korea,18481420,70.647,2.45,Asia
1990,South Korea,20018546,69.978,2.35,Asia
1995,South Korea,21561856,67.727,2.0938,Asia
2000,South Korea,21647682,66.662,1.9173,Asia
2005,South Korea,22912177,67.297,1.85,Asia
1955,North Korea,21551834,52.681,6.332,Asia
1960,North Korea,24784140,55.292,5.63,Asia
1965,North Korea,28705000,57.716,4.708,Asia
1970,North Korea,32241000,62.612,4.281,Asia
1975,North Korea,35281000,64.766,2.919,Asia
1980,North Korea,38124000,67.123,2.234,Asia
1985,North Korea,40806000,69.81,1.601,Asia
1990,North Korea,42869000,72.244,1.6960000000000002,Asia
1995,North Korea,45264146,74.647,1.514,Asia
2000,North Korea,47351083,77.045,1.242,Asia
2005,North Korea,48640671,78.623,1.21,Asia
1955,Lebanon,1560985,59.489,5.72,Asia
1960,Lebanon,1786235,62.094,5.689,Asia
1965,Lebanon,2057945,63.87,5.336,Asia
1970,Lebanon,2383029,65.421,4.78,Asia
1975,Lebanon,3098159,66.099,4.311,Asia
1980,Lebanon,3085876,66.983,3.895,Asia
1985,Lebanon,3088235,67.926,3.313,Asia
1990,Lebanon,3147267,69.292,3.0,Asia
1995,Lebanon,3334733,70.265,2.6950000000000003,Asia
2000,Lebanon,3578036,71.028,2.319,Asia
2005,Lebanon,3826018,71.993,2.209,Asia
1955,Mexico,32929914,55.19,6.8,North America
1960,Mexico,38578505,58.299,6.7495,North America
1965,Mexico,45142399,60.11,6.7495,North America
1970,Mexico,52775158,62.361,6.5,North America
1975,Mexico,60678045,65.032,5.2505,North America
1980,Mexico,68347479,67.405,4.25,North America
1985,Mexico,76767225,69.498,3.6295,North America
1990,Mexico,84913652,71.455,3.1905,North America
1995,Mexico,92880353,73.67,2.6705,North America
2000,Mexico,99926620,74.902,2.4005,North America
2005,Mexico,106202903,76.195,2.211,North America
1955,Netherlands,10750842,72.99,3.095,Europe
1960,Netherlands,11486000,73.23,3.168,Europe
1965,Netherlands,12292000,73.82,2.797,Europe
1970,Netherlands,13032335,73.75,2.059,Europe
1975,Netherlands,13653438,75.24,1.596,Europe
1980,Netherlands,14143901,76.05,1.515,Europe
1985,Netherlands,14491380,76.83,1.5550000000000002,Europe
1990,Netherlands,14951510,77.42,1.583,Europe
1995,Netherlands,15459054,78.03,1.6,Europe
2000,Netherlands,15907853,78.53,1.726,Europe
2005,Netherlands,16407491,79.762,1.721,Europe
1955,New Zealand,2136168,70.26,4.07,Oceania
1960,New Zealand,2371746,71.24,4.022,Oceania
1965,New Zealand,2640400,71.52,3.348,Oceania
1970,New Zealand,2828050,71.89,2.843,Oceania
1975,New Zealand,3117800,72.22,2.178,Oceania
1980,New Zealand,3170150,73.84,1.963,Oceania
1985,New Zealand,3298050,74.32,2.053,Oceania
1990,New Zealand,3359604,76.33,2.061,Oceania
1995,New Zealand,3565990,77.55,1.952,Oceania
2000,New Zealand,3819762,79.11,1.964,Oceania
2005,New Zealand,4035461,80.204,1.994,Oceania
1955,Nigeria,35458978,37.802,6.9,Africa
1960,Nigeria,39914593,39.36,6.9,Africa
1965,Nigeria,45020052,41.04,6.9,Africa
1970,Nigeria,51027516,42.821,6.9,Africa
1975,Nigeria,58522112,44.514,6.9,Africa
1980,Nigeria,68550274,45.826,6.9,Africa
1985,Nigeria,77573154,46.886,6.834,Africa
1990,Nigeria,88510354,47.472,6.635,Africa
1995,Nigeria,100960105,47.464,6.246,Africa
2000,Nigeria,114306700,46.608,5.845,Africa
2005,Nigeria,128765768,46.859,5.322,Africa
1955,Norway,3427409,73.44,2.837,Europe
1960,Norway,3581239,73.47,2.898,Europe
1965,Norway,3723153,74.08,2.719,Europe
1970,Norway,3877386,74.34,2.248,Europe
1975,Norway,4007313,75.37,1.81,Europe
1980,Norway,4085620,75.97,1.687,Europe
1985,Norway,4152419,75.89,1.8,Europe
1990,Norway,4242006,77.32,1.886,Europe
1995,Norway,4359101,78.32,1.853,Europe
2000,Norway,4492400,79.05,1.8010000000000002,Europe
2005,Norway,4593041,80.196,1.848,Europe
1955,Pakistan,44434445,45.557,6.6,Asia
1960,Pakistan,50386898,47.67,6.6,Asia
1965,Pakistan,57494940,49.8,6.6,Asia
1970,Pakistan,65705964,51.929,6.6,Asia
1975,Pakistan,74711541,54.043,6.6,Asia
1980,Pakistan,85219117,56.158,6.6,Asia
1985,Pakistan,99060352,58.245,6.66,Asia
1990,Pakistan,114578478,60.838,5.8,Asia
1995,Pakistan,128690285,61.818,4.9596,Asia
2000,Pakistan,146342958,63.61,3.9936,Asia
2005,Pakistan,162419946,65.483,3.5211,Asia
1955,Peru,8671500,46.263,6.853,South America
1960,Peru,9931000,49.096,6.853,South America
1965,Peru,11467300,51.445,6.5600000000000005,South America
1970,Peru,13192800,55.448,6.0,South America
1975,Peru,15161199,58.447,5.378,South America
1980,Peru,17295298,61.406,4.65,South America
1985,Peru,19348926,64.134,4.1,South America
1990,Peru,21511443,66.458,3.7,South America
1995,Peru,23846388,68.386,3.0995,South America
2000,Peru,25979722,69.906,2.7005,South America
2005,Peru,27925628,71.421,2.5065,South America
1955,Philippines,24553055,51.334,7.13,Asia
1960,Philippines,28528939,54.757,6.85,Asia
1965,Philippines,33267569,56.393,6.5,Asia
1970,Philippines,38603696,58.065,6.0,Asia
1975,Philippines,44336842,60.06,5.5,Asia
1980,Philippines,50940182,62.082,4.95,Asia
1985,Philippines,57288037,64.151,4.55,Asia
1990,Philippines,64318120,66.458,4.143,Asia
1995,Philippines,71717437,68.564,3.7248,Asia
2000,Philippines,79739825,70.303,3.5436,Asia
2005,Philippines,87857473,71.688,3.2327,Asia
1955,Poland,27220668,65.77,3.29,Europe
1960,Poland,29589842,67.64,2.65,Europe
1965,Poland,31262358,69.61,2.27,Europe
1970,Poland,32526000,70.85,2.25,Europe
1975,Poland,33969240,70.67,2.26,Europe
1980,Poland,35578016,71.32,2.33,Europe
1985,Poland,37225792,70.98,2.15,Europe
1990,Poland,38119408,70.99,1.89,Europe
1995,Poland,38600642,72.75,1.478,Europe
2000,Poland,38654164,74.67,1.251,Europe
2005,Poland,38557984,75.563,1.227,Europe
1955,Portugal,8692600,61.51,3.03,Europe
1960,Portugal,9036700,64.39,3.074,Europe
